1,2017/07/21 15:00,22,ダ,わかばシューター,スプラマニューバー,スプラローラー,スプラチャージャー
2,2017/07/22 15:00,22,船,スプラシューター,ホットブラスター,バケットスロッシャー,ジェットスイーパー
3,2017/07/23 15:00,24,ダ,バレルスピナー,ホクサイ,スプラローラー,スプラマニューバー
4,2017/07/25 21:00,12,船,カーボンローラー,ヒッセン,スプラチャージャー,シャープマーカー
5,2017/07/27 15:00,12,ダ,わかばシューター,N-ZAP85,プライムシューター,ジェットスイーパー
6,2017/07/29 09:00,24,船,パブロ,ホットブラスター,スプラローラー,バレルスピナー
7,2017/07/31 09:00,24,ダ,クラッシュブラスター,ヒッセン,わかばシューター,スプラスコープ
8,2017/08/02 03:00,24,船,.96ガロン,スプラスピナー,ジェットスイーパー,スプラマニューバー
9,2017/08/03 21:00,24,ダ,デュアルスイーパー,スプラチャージャー,.52ガロン,バケットスロッシャー
10,2017/08/05 03:00,24,船,わかばシューター,.96ガロン,プライムシューター,カーボンローラー
11,2017/08/07 15:00,24,ダ,スパッタリー,ソイチューバー,ホクサイ,バレルスピナー
12,2017/08/09 09:00,24,船,ヴァリアブルローラー,プライムシューター,プロモデラーMG,ジェットスイーパー
13,2017/08/11 03:00,24,ダ,ボールドマーカー,スプラチャージャー,.96ガロン,スプラスピナー
14,2017/08/12 21:00,30,船,ヒッセン,スパッタリー,カーボンローラー,バレルスピナー
15,2017/08/14 21:00,24,ダ,N-ZAP85,ヴァリアブルローラー,ホクサイ,リッター4K
16,2017/08/16 15:00,24,船,スプラシューター,スプラローラー,スプラチャージャー,スプラスピナー
17,2017/08/18 09:00,24,ダ,プロモデラーMG,パブロ,プライムシューター,バレルスピナー
18,2017/08/20 03:00,30,ダ,わかばシューター,ボールドマーカー,.96ガロン,デュアルスイーパー
19,2017/08/22 03:00,24,船,バケットスロッシャー,.52ガロン,ホクサイ,ジェットスイーパー
20,2017/08/23 21:00,24,ダ,ダイナモローラー,スプラシューター,スプラマニューバー,スプラチャージャー
21,2017/08/25 15:00,24,ダ,スクイックリンα,クラッシュブラスター,プライムシューター,スパッタリー
22,2017/08/27 09:00,30,集,L3リールガン,シャープマーカー,ホットブラスター,スプラチャージャー
23,2017/08/29 09:00,24,集,H3リールガン,N-ZAP85,パブロ,バレルスピナー
